analog_reading,muscle_state
95,1
95,1
95,1
95,1
95,1
94,1
93,1
94,1
94,1
94,1
96,1
96,1
96,1
95,1
95,1
95,1
96,1
98,1
100,1
102,1
104,1
104,1
103,1
103,1
102,1
101,1
101,1
100,1
100,1
99,1
98,1
97,1
97,1
96,1
96,1
96,1
97,1
98,1
99,1
99,1
99,1
100,1
100,1
99,1
99,1
98,1
97,1
96,1
96,1
96,1
95,1
95,1
94,1
95,1
95,1
95,1
96,1
97,1
98,1
98,1
99,1
99,1
100,1
99,1
99,1
98,1
98,1
96,1
96,1
97,1
97,1
97,1
98,1
98,1
99,1
99,1
100,1
102,1
102,1
103,1
103,1
102,1
101,1
100,1
99,1
100,1
99,1
99,1
100,1
101,1
103,1
104,1
105,1
106,1
106,1
106,1
105,1
104,1
104,1
103,1
103,1
103,1
103,1
104,1
105,1
106,1
107,1
108,1
108,1
108,1
109,1
109,1
108,1
108,1
109,1
112,1
115,1
117,1
119,1
119,1
119,1
119,1
120,1
123,1
128,1
132,1
136,1
140,1
144,1
147,1
149,1
151,1
153,1
154,1
154,1
154,1
154,1
153,1
152,1
150,1
150,1
148,1
148,1
146,1
145,1
144,1
142,1
142,1
141,1
140,1
138,1
137,1
136,1
135,1
135,1
136,1
136,1
136,1
136,1
136,1
136,1
136,1
136,1
136,1
138,1
139,1
139,1
139,1
140,1
140,1
142,1
143,1
144,1
144,1
144,1
145,1
145,1
145,1
145,1
144,1
144,1
143,1
143,1
141,1
140,1
140,1
138,1
137,1
136,1
136,1
135,1
136,1
135,1
135,1
134,1
133,1
134,1
135,1
136,1
137,1
136,1
136,1
135,1
136,1
137,1
140,1
142,1
143,1
143,1
144,1
145,1
147,1
149,1
150,1
151,1
153,1
154,1
156,1
157,1
156,1
156,1
156,1
155,1
154,1
153,1
152,1
151,1
151,1
152,1
151,1
152,1
151,1
151,1
150,1
149,1
148,1
150,1
150,1
151,1
153,1
154,1
154,1
154,1
154,1
153,1
153,1
151,1
150,1
150,1
148,1
147,1
146,1
148,1
148,1
149,1
151,1
152,1
154,1
156,1
158,1
159,1
161,1
162,1
161,1
162,1
161,1
159,1
158,1
157,1
156,1
156,1
156,1
156,1
156,1
155,1
154,1
152,1
151,1
150,1
149,1
148,1
147,1
146,1
147,1
146,1
146,1
145,1
146,1
145,1
145,1
144,1
144,1
144,1
145,1
147,1
148,1
148,1
149,1
149,1
149,1
149,1
148,1
147,1
146,1
146,1
145,1
144,1
142,1
142,1
141,1
140,1
138,1
138,1
137,1
136,1
136,1
135,1
134,1
133,1
132,1
131,1
130,1
129,1
129,1
127,1
126,1
126,1
125,1
124,1
123,1
122,1
121,1
119,1
119,1
118,1
118,1
117,1
116,1
115,1
114,1
113,1
113,1
112,1
112,1
111,1
110,1
109,1
109,1
109,1
108,1
108,1
107,1
107,1
105,1
104,1
104,1
103,1
103,1
102,1
102,1
104,1
105,1
107,1
109,1
112,1
113,1
115,1
116,1
116,1
116,1
116,1
118,1
120,1
122,1
123,1
124,1
124,1
124,1
123,1
124,1
124,1
124,1
123,1
123,1
122,1
122,1
124,1
124,1
125,1
124,1
124,1
124,1
126,1
128,1
131,1
134,1
135,1
137,1
137,1
137,1
137,1
136,1
134,1
133,1
134,1
134,1
134,1
134,1
133,1
133,1
131,1
130,1
129,1
128,1
127,1
128,1
128,1
128,1
128,1
128,1
126,1
125,1
124,1
124,1
123,1
122,1
121,1
120,1
120,1
119,1
120,1
121,1
121,1
122,1
122,1
122,1
124,1
123,1
122,1
122,1
121,1
121,1
121,1
121,1
121,1
120,1
120,1
119,1
118,1
117,1
116,1
115,1
114,1
114,1
114,1
114,1
113,1
112,1
112,1
112,1
111,1
111,1
111,1
109,1
108,1
108,1
107,1
107,1
107,1
110,1
112,1
114,1
115,1
116,1
117,1
117,1
117,1
116,1
116,1
118,1
121,1
125,1
129,1
134,1
138,1
141,1
143,1
143,1
142,1
142,1
141,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
146,1
147,1
147,1
146,1
144,1
144,1
142,1
142,1
140,1
140,1
138,1
137,1
137,1
136,1
134,1
133,1
132,1
131,1
130,1
130,1
129,1
129,1
130,1
130,1
129,1
128,1
128,1
127,1
126,1
125,1
124,1
124,1
125,1
125,1
128,1
130,1
132,1
136,1
138,1
140,1
142,1
142,1
141,1
141,1
140,1
140,1
138,1
137,1
136,1
135,1
134,1
134,1
133,1
131,1
130,1
130,1
129,1
128,1
128,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
126,1
125,1
123,1
123,1
123,1
121,1
121,1
121,1
120,1
120,1
118,1
119,1
120,1
119,1
118,1
118,1
117,1
117,1
117,1
119,1
120,1
120,1
119,1
119,1
117,1
117,1
117,1
117,1
118,1
119,1
119,1
121,1
122,1
122,1
123,1
124,1
124,1
123,1
122,1
121,1
121,1
120,1
120,1
120,1
121,1
122,1
122,1
123,1
123,1
123,1
123,1
123,1
122,1
121,1
122,1
122,1
121,1
120,1
119,1
120,1
121,1
122,1
123,1
123,1
122,1
123,1
124,1
126,1
128,1
129,1
129,1
128,1
129,1
129,1
128,1
128,1
126,1
125,1
124,1
124,1
125,1
126,1
127,1
129,1
130,1
132,1
133,1
134,1
134,1
133,1
133,1
133,1
133,1
132,1
131,1
132,1
133,1
134,1
136,1
140,1
142,1
146,1
149,1
152,1
153,1
154,1
154,1
155,1
153,1
152,1
151,1
150,1
150,1
149,1
149,1
150,1
149,1
148,1
148,1
146,1
145,1
144,1
143,1
143,1
144,1
144,1
143,1
143,1
143,1
144,1
144,1
145,1
147,1
147,1
148,1
148,1
148,1
149,1
148,1
148,1
149,1
149,1
149,1
150,1
152,1
155,1
156,1
156,1
154,1
154,1
153,1
153,1
153,1
153,1
151,1
150,1
149,1
147,1
148,1
148,1
150,1
152,1
155,1
158,1
162,1
166,1
172,1
176,1
180,1
184,1
187,1
190,1
193,1
194,1
195,1
196,1
195,1
194,1
193,1
191,1
189,1
187,1
186,1
186,1
186,1
186,1
186,1
185,1
185,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
197,1
197,1
197,1
198,1
197,1
197,1
195,1
194,1
193,1
193,1
194,1
194,1
194,1
194,1
194,1
194,1
194,1
193,1
192,1
192,1
191,1
190,1
189,1
187,1
186,1
184,1
182,1
181,1
180,1
178,1
178,1
180,1
182,1
183,1
184,1
185,1
185,1
185,1
185,1
185,1
184,1
183,1
182,1
180,1
180,1
178,1
177,1
176,1
174,1
173,1
172,1
171,1
169,1
169,1
167,1
165,1
164,1
163,1
161,1
160,1
159,1
158,1
157,1
156,1
155,1
154,1
154,1
154,1
154,1
154,1
153,1
152,1
150,1
150,1
148,1
147,1
146,1
144,1
144,1
144,1
144,1
142,1
141,1
140,1
140,1
141,1
142,1
144,1
144,1
145,1
146,1
147,1
148,1
150,1
153,1
156,1
158,1
160,1
162,1
162,1
161,1
160,1
159,1
157,1
156,1
156,1
158,1
161,1
166,1
171,1
177,1
182,1
187,1
190,1
192,1
193,1
191,1
191,1
191,1
191,1
191,1
192,1
192,1
191,1
191,1
190,1
189,1
188,1
186,1
186,1
184,1
184,1
184,1
184,1
184,1
184,1
184,1
183,1
183,1
182,1
180,1
178,1
177,1
176,1
176,1
175,1
176,1
176,1
177,1
177,1
177,1
177,1
177,1
177,1
176,1
175,1
174,1
174,1
174,1
175,1
175,1
176,1
175,1
174,1
173,1
171,1
170,1
169,1
167,1
166,1
166,1
165,1
165,1
166,1
165,1
165,1
165,1
164,1
163,1
162,1
161,1
160,1
158,1
157,1
155,1
155,1
153,1
152,1
152,1
152,1
153,1
152,1
152,1
151,1
149,1
149,1
147,1
146,1
145,1
145,1
146,1
146,1
147,1
146,1
145,1
145,1
144,1
142,1
141,1
140,1
139,1
138,1
138,1
137,1
135,1
134,1
134,1
134,1
133,1
133,1
133,1
133,1
132,1
131,1
131,1
130,1
130,1
131,1
131,1
131,1
131,1
131,1
131,1
130,1
131,1
131,1
131,1
131,1
130,1
129,1
130,1
130,1
130,1
129,1
128,1
126,1
125,1
124,1
124,1
123,1
122,1
122,1
121,1
122,1
122,1
121,1
120,1
119,1
119,1
120,1
120,1
121,1
122,1
121,1
120,1
120,1
119,1
119,1
117,1
118,1
118,1
117,1
116,1
118,1
119,1
122,1
125,1
129,1
132,1
135,1
135,1
134,1
134,1
135,1
137,1
138,1
139,1
139,1
138,1
138,1
137,1
137,1
137,1
137,1
137,1
138,1
139,1
139,1
139,1
137,1
137,1
136,1
136,1
136,1
135,1
135,1
134,1
133,1
131,1
130,1
130,1
128,1
128,1
126,1
126,1
125,1
123,1
123,1
122,1
122,1
121,1
121,1
122,1
124,1
126,1
126,1
126,1
124,1
123,1
123,1
122,1
121,1
119,1
119,1
118,1
118,1
117,1
116,1
115,1
114,1
113,1
113,1
112,1
110,1
111,1
109,1
109,1
109,1
109,1
110,1
111,1
112,1
114,1
116,1
117,1
118,1
118,1
118,1
118,1
117,1
117,1
116,1
114,1
114,1
114,1
113,1
112,1
112,1
111,1
112,1
115,1
116,1
118,1
120,1
121,1
121,1
121,1
121,1
121,1
120,1
119,1
119,1
118,1
117,1
116,1
115,1
115,1
114,1
113,1
112,1
112,1
113,1
113,1
112,1
112,1
111,1
110,1
109,1
108,1
108,1
107,1
106,1
106,1
105,1
104,1
103,1
103,1
102,1
102,1
101,1
100,1
99,1
100,1
99,1
98,1
98,1
100,1
101,1
103,1
105,1
107,1
110,1
114,1
118,1
120,1
122,1
122,1
122,1
124,1
128,1
131,1
133,1
135,1
137,1
139,1
142,1
146,1
147,1
151,1
153,1
155,1
158,1
160,1
160,1
160,1
159,1
158,1
157,1
155,1
154,1
153,1
152,1
151,1
150,1
149,1
149,1
149,1
148,1
149,1
150,1
151,1
151,1
152,1
153,1
154,1
154,1
155,1
156,1
158,1
158,1
160,1
160,1
161,1
161,1
160,1
160,1
159,1
159,1
157,1
156,1
155,1
155,1
155,1
154,1
153,1
152,1
150,1
150,1
150,1
150,1
149,1
147,1
146,1
146,1
146,1
147,1
148,1
148,1
151,1
151,1
152,1
152,1
152,1
153,1
155,1
157,1
159,1
160,1
161,1
161,1
160,1
159,1
158,1
157,1
156,1
154,1
153,1
153,1
153,1
152,1
151,1
151,1
149,1
149,1
149,1
148,1
148,1
148,1
149,1
150,1
150,1
150,1
149,1
147,1
148,1
150,1
151,1
153,1
152,1
152,1
152,1
151,1
149,1
148,1
147,1
146,1
144,1
144,1
142,1
142,1
143,1
143,1
144,1
144,1
143,1
143,1
143,1
143,1
144,1
144,1
145,1
144,1
144,1
143,1
142,1
141,1
140,1
138,1
138,1
137,1
136,1
135,1
134,1
134,1
133,1
132,1
131,1
130,1
129,1
129,1
128,1
128,1
128,1
128,1
128,1
128,1
129,1
129,1
129,1
129,1
128,1
126,1
126,1
125,1
124,1
123,1
122,1
121,1
121,1
120,1
118,1
119,1
117,1
116,1
115,1
115,1
115,1
116,1
115,1
114,1
113,1
112,1
111,1
110,1
110,1
109,1
108,1
108,1
107,1
106,1
105,1
104,1
104,1
103,1
103,1
102,1
102,1
102,1
101,1
101,1
102,1
102,1
103,1
103,1
103,1
102,1
102,1
101,1
101,1
102,1
105,1
107,1
109,1
111,1
113,1
114,1
113,1
112,1
112,1
114,1
116,1
118,1
119,1
121,1
123,1
126,1
127,1
128,1
128,1
127,1
126,1
125,1
124,1
122,1
122,1
121,1
120,1
120,1
120,1
120,1
119,1
119,1
118,1
119,1
120,1
121,1
122,1
122,1
122,1
121,1
121,1
121,1
122,1
123,1
124,1
124,1
123,1
122,1
122,1
120,1
120,1
119,1
118,1
118,1
117,1
116,1
114,1
115,1
113,1
113,1
113,1
113,1
112,1
111,1
110,1
109,1
108,1
108,1
110,1
114,1
118,1
123,1
126,1
129,1
129,1
128,1
129,1
131,1
133,1
134,1
136,1
137,1
138,1
137,1
137,1
138,1
138,1
140,1
142,1
144,1
147,1
150,1
153,1
154,1
156,1
156,1
157,1
156,1
156,1
155,1
153,1
152,1
151,1
150,1
148,1
147,1
146,1
145,1
144,1
143,1
143,1
142,1
142,1
141,1
141,1
141,1
140,1
140,1
139,1
138,1
138,1
137,1
137,1
136,1
134,1
134,1
134,1
134,1
133,1
131,1
131,1
130,1
129,1
128,1
127,1
125,1
125,1
124,1
123,1
123,1
124,1
125,1
125,1
125,1
125,1
125,1
125,1
127,1
129,1
130,1
130,1
130,1
128,1
128,1
128,1
129,1
129,1
130,1
130,1
131,1
132,1
132,1
132,1
131,1
130,1
130,1
129,1
128,1
128,1
126,1
125,1
124,1
123,1
123,1
123,1
123,1
123,1
123,1
122,1
121,1
120,1
119,1
118,1
117,1
117,1
116,1
115,1
115,1
114,1
115,1
115,1
116,1
116,1
116,1
115,1
115,1
115,1
116,1
117,1
117,1
116,1
115,1
115,1
115,1
113,1
114,1
114,1
115,1
117,1
117,1
119,1
121,1
122,1
123,1
124,1
124,1
124,1
123,1
123,1
123,1
124,1
123,1
123,1
124,1
124,1
124,1
123,1
123,1
122,1
121,1
121,1
122,1
122,1
122,1
123,1
124,1
124,1
126,1
128,1
128,1
128,1
129,1
129,1
130,1
131,1
133,1
136,1
139,1
142,1
144,1
144,1
144,1
143,1
145,1
147,1
149,1
151,1
152,1
152,1
150,1
149,1
148,1
147,1
146,1
145,1
145,1
145,1
144,1
144,1
144,1
144,1
144,1
144,1
144,1
144,1
144,1
143,1
142,1
141,1
140,1
139,1
138,1
137,1
135,1
134,1
133,1
132,1
131,1
130,1
129,1
128,1
127,1
126,1
126,1
126,1
125,1
125,1
124,1
123,1
122,1
122,1
122,1
121,1
122,1
122,1
122,1
121,1
120,1
119,1
119,1
118,1
117,1
116,1
116,1
117,1
119,1
120,1
120,1
120,1
120,1
120,1
119,1
119,1
120,1
121,1
122,1
123,1
123,1
122,1
122,1
121,1
122,1
122,1
123,1
124,1
124,1
124,1
124,1
124,1
123,1
123,1
121,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
115,1
115,1
115,1
113,1
112,1
111,1
111,1
111,1
110,1
110,1
109,1
110,1
109,1
110,1
110,1
110,1
111,1
110,1
109,1
108,1
108,1
107,1
106,1
106,1
105,1
105,1
104,1
104,1
105,1
103,1
104,1
104,1
102,1
102,1
101,1
101,1
101,1
99,1
99,1
99,1
100,1
101,1
103,1
105,1
108,1
110,1
112,1
113,1
114,1
115,1
115,1
116,1
115,1
114,1
113,1
113,1
113,1
113,1
112,1
111,1
111,1
111,1
110,1
109,1
109,1
110,1
110,1
112,1
112,1
113,1
113,1
114,1
114,1
113,1
112,1
112,1
111,1
110,1
110,1
109,1
110,1
109,1
109,1
110,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
115,1
114,1
114,1
113,1
113,1
112,1
112,1
112,1
112,1
112,1
111,1
112,1
116,1
119,1
123,1
126,1
128,1
129,1
129,1
129,1
129,1
128,1
128,1
127,1
126,1
125,1
124,1
124,1
124,1
123,1
124,1
123,1
123,1
122,1
121,1
120,1
119,1
119,1
118,1
118,1
117,1
117,1
115,1
115,1
116,1
117,1
116,1
116,1
114,1
113,1
112,1
112,1
111,1
111,1
110,1
110,1
109,1
108,1
107,1
107,1
106,1
106,1
105,1
104,1
104,1
104,1
104,1
103,1
102,1
101,1
101,1
100,1
99,1
99,1
98,1
99,1
98,1
98,1
97,1
96,1
96,1
96,1
96,1
96,1
96,1
95,1
95,1
94,1
95,1
94,1
93,1
93,1
93,1
93,1
95,1
96,1
98,1
100,1
102,1
103,1
104,1
105,1
105,1
105,1
104,1
102,1
102,1
102,1
102,1
102,1
101,1
100,1
100,1
99,1
98,1
98,1
97,1
97,1
97,1
96,1
95,1
95,1
94,1
94,1
94,1
93,1
92,1
92,1
93,1
94,1
96,1
97,1
99,1
99,1
100,1
101,1
101,1
100,1
100,1
100,1
99,1
99,1
98,1
98,1
98,1
97,1
97,1
97,1
98,1
99,1
98,1
98,1
98,1
98,1
98,1
99,1
100,1
100,1
101,1
101,1
102,1
104,1
105,1
107,1
108,1
111,1
113,1
117,1
119,1
121,1
122,1
123,1
121,1
120,1
121,1
121,1
123,1
122,1
122,1
122,1
120,1
119,1
119,1
118,1
117,1
116,1
115,1
115,1
114,1
113,1
112,1
112,1
111,1
110,1
110,1
109,1
108,1
108,1
107,1
107,1
105,1
106,1
105,1
104,1
104,1
103,1
102,1
102,1
101,1
100,1
100,1
100,1
101,1
101,1
101,1
101,1
101,1
100,1
100,1
99,1
98,1
98,1
99,1
98,1
99,1
99,1
98,1
98,1
98,1
98,1
97,1
96,1
96,1
96,1
97,1
97,1
97,1
97,1
96,1
96,1
96,1
96,1
96,1
96,1
96,1
96,1
95,1
95,1
95,1
94,1
94,1
93,1
94,1
94,1
94,1
94,1
94,1
94,1
95,1
94,1
95,1
94,1
93,1
93,1
92,1
92,1
92,1
93,1
95,1
96,1
97,1
98,1
98,1
97,1
97,1
98,1
100,1
102,1
103,1
104,1
103,1
102,1
102,1
101,1
101,1
100,1
99,1
98,1
99,1
99,1
100,1
99,1
98,1
98,1
97,1
97,1
96,1
96,1
96,1
95,1
94,1
94,1
94,1
94,1
95,1
94,1
94,1
94,1
94,1
94,1
95,1
94,1
95,1
94,1
94,1
95,1
96,1
96,1
97,1
97,1
96,1
97,1
96,1
97,1
96,1
97,1
97,1
97,1
97,1
97,1
96,1
97,1
96,1
96,1
95,1
96,1
94,1
94,1
94,1
93,1
93,1
92,1
93,1
94,1
95,1
96,1
97,1
97,1
98,1
98,1
99,1
99,1
101,1
102,1
104,1
104,1
104,1
103,1
104,1
104,1
105,1
106,1
107,1
108,1
111,1
112,1
114,1
117,1
118,1
119,1
120,1
118,1
118,1
118,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
120,1
119,1
118,1
117,1
116,1
115,1
117,1
118,1
119,1
121,1
120,1
120,1
119,1
118,1
118,1
117,1
116,1
115,1
114,1
114,1
113,1
112,1
111,1
111,1
110,1
110,1
109,1
108,1
108,1
106,1
106,1
105,1
104,1
103,1
103,1
102,1
102,1
103,1
104,1
106,1
108,1
109,1
110,1
111,1
110,1
109,1
108,1
107,1
107,1
107,1
105,1
104,1
104,1
104,1
104,1
103,1
103,1
102,1
103,1
103,1
104,1
105,1
106,1
107,1
108,1
107,1
107,1
107,1
106,1
106,1
105,1
104,1
103,1
102,1
101,1
101,1
101,1
99,1
100,1
99,1
98,1
98,1
98,1
99,1
99,1
99,1
99,1
99,1
98,1
98,1
98,1
97,1
97,1
97,1
97,1
97,1
96,1
96,1
95,1
94,1
94,1
94,1
93,1
93,1
92,1
92,1
91,1
90,1
90,1
90,1
89,1
89,1
88,1
88,1
87,1
87,1
86,1
86,1
86,1
85,1
85,1
84,1
83,1
83,1
83,1
83,1
82,1
82,1
82,1
81,1
80,1
80,1
80,1
80,1
79,1
79,1
79,1
78,1
77,1
77,1
77,1
77,1
76,1
75,1
76,1
76,1
76,1
77,1
78,1
79,1
79,1
80,1
80,1
80,1
79,1
79,1
79,1
78,1
79,1
78,1
77,1
78,1
78,1
78,1
77,1
77,1
76,1
76,1
76,1
76,1
76,1
76,1
78,1
79,1
78,1
80,1
79,1
80,1
80,1
81,1
82,1
84,1
85,1
88,1
89,1
90,1
91,1
91,1
91,1
91,1
90,1
90,1
91,1
92,1
92,1
93,1
93,1
94,1
94,1
93,1
94,1
92,1
92,1
92,1
91,1
91,1
90,1
90,1
89,1
88,1
89,1
88,1
87,1
86,1
86,1
86,1
85,1
85,1
84,1
85,1
85,1
86,1
87,1
87,1
88,1
88,1
88,1
88,1
89,1
90,1
90,1
90,1
90,1
89,1
89,1
88,1
88,1
87,1
88,1
87,1
85,1
86,1
85,1
85,1
85,1
85,1
85,1
84,1
85,1
84,1
84,1
85,1
84,1
84,1
84,1
84,1
85,1
87,1
89,1
92,1
93,1
94,1
96,1
95,1
94,1
94,1
94,1
94,1
94,1
95,1
95,1
96,1
96,1
95,1
95,1
95,1
96,1
96,1
98,1
98,1
99,1
100,1
101,1
103,1
104,1
105,1
106,1
107,1
108,1
