analog_reading,muscle_state
143,1
144,1
144,1
144,1
145,1
144,1
144,1
144,1
143,1
142,1
141,1
141,1
143,1
145,1
147,1
176,1
249,1
267,1
267,1
269,1
271,1
273,1
275,1
26,1
277,1
277,1
276,1
27,1
275,1
274,1
274,1
274,1
275,1
275,1
276,1
278,1
278,1
279,1
280,1
280,1
281,1
281,1
281,1
280,1
278,1
276,1
275,1
27,1
273,1
272,1
270,1
269,1
267,1
265,1
263,1
260,1
258,1
256,1
254,1
252,1
251,1
250,1
251,1
253,1
257,1
263,1
268,1
272,1
274,1
274,1
273,1
271,1
271,1
272,1
274,1
275,1
277,1
278,1
278,1
278,1
277,1
276,1
274,1
272,1
269,1
267,1
260,1
259,1
258,1
257,1
255,1
253,1
251,1
247,1
248,1
249,1
252,1
254,1
255,1
256,1
255,1
253,1
252,1
251,1
251,1
29,1
248,1
247,1
247,1
246,1
246,1
244,1
242,1
240,1
240,1
241,1
241,1
242,1
238,1
236,1
235,1
233,1
232,1
21,1
229,1
229,1
228,1
228,1
227,1
226,1
225,1
22,1
221,1
220,1
219,1
218,1
217,1
215,1
213,1
211,1
209,1
208,1
206,1
204,1
202,1
201,1
201,1
200,1
199,1
197,1
195,1
194,1
193,1
191,1
189,1
189,1
188,1
188,1
187,1
186,1
184,1
182,1
181,1
179,1
178,1
176,1
175,1
173,1
172,1
10,1
169,1
168,1
166,1
164,1
164,1
163,1
162,1
161,1
10,1
158,1
157,1
155,1
154,1
153,1
151,1
150,1
149,1
148,1
147,1
146,1
145,1
145,1
147,1
147,1
147,1
147,1
147,1
146,1
148,1
151,1
155,1
161,1
165,1
167,1
166,1
164,1
13,1
163,1
162,1
162,1
161,1
161,1
162,1
164,1
167,1
170,1
171,1
173,1
174,1
175,1
176,1
18,1
179,1
179,1
179,1
17,1
176,1
175,1
174,1
171,1
170,1
169,1
168,1
168,1
17,1
166,1
165,1
163,1
162,1
160,1
160,1
158,1
157,1
156,1
155,1
155,1
155,1
154,1
153,1
152,1
151,1
153,1
152,1
151,1
150,1
149,1
150,1
150,1
151,1
151,1
151,1
150,1
149,1
149,1
150,1
150,1
149,1
148,1
147,1
146,1
146,1
145,1
144,1
142,1
142,1
140,1
139,1
138,1
137,1
137,1
136,1
135,1
134,1
133,1
132,1
132,1
133,1
133,1
135,1
137,1
139,1
141,1
144,1
147,1
150,1
153,1
157,1
164,1
164,1
167,1
169,1
170,1
169,1
169,1
170,1
172,1
16,1
179,1
183,1
187,1
190,1
193,1
16,1
197,1
198,1
199,1
200,1
200,1
200,1
199,1
196,1
194,1
192,1
191,1
189,1
187,1
186,1
184,1
182,1
181,1
180,1
179,1
178,1
178,1
177,1
177,1
178,1
177,1
176,1
175,1
174,1
172,1
11,1
171,1
173,1
174,1
175,1
175,1
174,1
173,1
173,1
174,1
74,1
176,1
177,1
177,1
175,1
175,1
175,1
174,1
14,1
173,1
173,1
174,1
174,1
174,1
174,1
173,1
173,1
172,1
171,1
171,1
170,1
169,1
168,1
167,1
166,1
164,1
163,1
162,1
60,1
159,1
158,1
156,1
15,1
154,1
153,1
152,1
151,1
150,1
150,1
151,1
151,1
152,1
152,1
152,1
151,1
151,1
10,1
150,1
150,1
150,1
149,1
145,1
144,1
142,1
141,1
141,1
140,1
140,1
140,1
140,1
139,1
139,1
138,1
138,1
137,1
136,1
135,1
134,1
134,1
133,1
133,1
132,1
131,1
128,1
128,1
128,1
128,1
127,1
126,1
124,1
124,1
124,1
124,1
125,1
125,1
125,1
124,1
124,1
122,1
122,1
122,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
114,1
113,1
113,1
114,1
114,1
113,1
113,1
114,1
114,1
114,1
114,1
113,1
113,1
113,1
114,1
114,1
13,1
113,1
112,1
111,1
110,1
109,1
109,1
107,1
107,1
105,1
104,1
104,1
103,1
12,1
102,1
102,1
102,1
101,1
100,1
99,1
98,1
98,1
97,1
97,1
96,1
96,1
95,1
95,1
95,1
95,1
95,1
94,1
94,1
94,1
94,1
94,1
93,1
93,1
92,1
91,1
91,1
90,1
90,1
90,1
90,1
90,1
89,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
89,1
89,1
88,1
88,1
88,1
89,1
88,1
88,1
88,1
88,1
89,1
88,1
89,1
89,1
89,1
89,1
88,1
88,1
88,1
88,1
88,1
88,1
88,1
87,1
87,1
86,1
85,1
85,1
85,1
84,1
83,1
83,1
83,1
82,1
82,1
81,1
81,1
80,1
80,1
79,1
79,1
78,1
78,1
78,1
78,1
78,1
79,1
79,1
80,1
80,1
81,1
82,1
81,1
81,1
81,1
81,1
82,1
83,1
85,1
87,1
89,1
91,1
92,1
92,1
91,1
91,1
92,1
93,1
93,1
94,1
4,1
94,1
94,1
94,1
95,1
5,1
95,1
95,1
95,1
96,1
97,1
98,1
98,1
99,1
99,1
99,1
99,1
98,1
98,1
97,1
96,1
96,1
96,1
96,1
96,1
97,1
97,1
97,1
6,1
96,1
95,1
94,1
93,1
93,1
92,1
92,1
92,1
91,1
91,1
91,1
90,1
90,1
89,1
88,1
88,1
88,1
9,1
90,1
92,1
92,1
94,1
96,1
97,1
98,1
99,1
99,1
98,1
99,1
101,1
103,1
104,1
105,1
5,1
104,1
104,1
103,1
103,1
102,1
101,1
101,1
100,1
10,1
99,1
99,1
98,1
97,1
97,1
97,1
96,1
96,1
97,1
97,1
97,1
97,1
97,1
96,1
96,1
95,1
94,1
93,1
93,1
92,1
92,1
92,1
91,1
91,1
90,1
90,1
91,1
91,1
92,1
92,1
92,1
93,1
92,1
92,1
92,1
92,1
92,1
91,1
91,1
90,1
90,1
0,1
90,1
89,1
89,1
88,1
87,1
87,1
87,1
86,1
85,1
85,1
85,1
85,1
86,1
86,1
86,1
86,1
85,1
85,1
83,1
84,1
83,1
83,1
82,1
82,1
82,1
81,1
81,1
82,1
84,1
87,1
90,1
93,1
96,1
98,1
100,1
100,1
99,1
98,1
8,1
97,1
97,1
97,1
97,1
98,1
98,1
99,1
99,1
100,1
99,1
99,1
99,1
99,1
98,1
98,1
100,1
116,1
120,1
121,1
124,1
128,1
28,1
128,1
127,1
126,1
125,1
124,1
123,1
123,1
123,1
123,1
123,1
123,1
123,1
122,1
122,1
122,1
121,1
121,1
120,1
119,1
118,1
117,1
116,1
115,1
115,1
114,1
114,1
113,1
12,1
112,1
111,1
110,1
110,1
109,1
110,1
110,1
111,1
112,1
114,1
115,1
116,1
115,1
114,1
113,1
112,1
112,1
111,1
110,1
109,1
108,1
107,1
106,1
105,1
105,1
105,1
105,1
104,1
104,1
104,1
103,1
101,1
102,1
103,1
103,1
104,1
104,1
104,1
104,1
103,1
102,1
102,1
101,1
100,1
99,1
98,1
98,1
97,1
96,1
96,1
95,1
95,1
94,1
93,1
93,1
93,1
92,1
91,1
91,1
90,1
89,1
89,1
88,1
88,1
87,1
86,1
86,1
87,1
88,1
90,1
93,1
95,1
98,1
101,1
104,1
107,1
107,1
107,1
107,1
107,1
107,1
106,1
105,1
106,1
8,1
109,1
110,1
110,1
111,1
111,1
112,1
112,1
112,1
112,1
111,1
110,1
109,1
109,1
108,1
107,1
106,1
106,1
105,1
105,1
104,1
103,1
102,1
101,1
100,1
99,1
98,1
98,1
97,1
97,1
96,1
96,1
95,1
95,1
94,1
94,1
94,1
94,1
95,1
6,1
96,1
97,1
99,1
101,1
103,1
10,1
106,1
109,1
111,1
113,1
114,1
114,1
113,1
114,1
116,1
118,1
121,1
124,1
125,1
126,1
126,1
126,1
126,1
125,1
124,1
124,1
124,1
124,1
123,1
123,1
123,1
123,1
122,1
121,1
120,1
118,1
118,1
117,1
116,1
15,1
114,1
114,1
113,1
12,1
112,1
111,1
110,1
111,1
111,1
112,1
113,1
113,1
114,1
115,1
115,1
116,1
117,1
118,1
119,1
119,1
119,1
118,1
118,1
116,1
116,1
116,1
116,1
117,1
117,1
117,1
116,1
116,1
116,1
116,1
114,1
114,1
113,1
112,1
111,1
110,1
110,1
109,1
108,1
107,1
106,1
105,1
104,1
103,1
102,1
102,1
101,1
1,1
101,1
101,1
101,1
101,1
100,1
99,1
98,1
96,1
96,1
95,1
95,1
95,1
94,1
93,1
93,1
93,1
92,1
91,1
91,1
90,1
90,1
89,1
89,1
88,1
8,1
87,1
86,1
86,1
85,1
5,1
85,1
86,1
86,1
85,1
85,1
85,1
84,1
84,1
84,1
84,1
86,1
87,1
9,1
92,1
93,1
95,1
96,1
97,1
97,1
98,1
97,1
97,1
9,1
97,1
98,1
99,1
101,1
103,1
104,1
104,1
104,1
104,1
103,1
102,1
102,1
102,1
101,1
100,1
99,1
98,1
98,1
98,1
98,1
98,1
97,1
97,1
96,1
95,1
95,1
94,1
97,1
100,1
99,1
99,1
100,1
101,1
103,1
105,1
7,1
109,1
111,1
113,1
113,1
112,1
111,1
110,1
10,1
109,1
108,1
107,1
107,1
107,1
106,1
106,1
107,1
106,1
106,1
106,1
106,1
106,1
107,1
107,1
106,1
105,1
104,1
104,1
103,1
103,1
102,1
101,1
100,1
99,1
98,1
98,1
97,1
97,1
96,1
96,1
96,1
95,1
95,1
94,1
93,1
93,1
93,1
92,1
91,1
90,1
90,1
90,1
90,1
90,1
90,1
9,1
89,1
88,1
88,1
87,1
86,1
86,1
8,1
85,1
84,1
84,1
83,1
82,1
82,1
81,1
81,1
80,1
80,1
80,1
79,1
78,1
78,1
77,1
77,1
78,1
78,1
78,1
80,1
80,1
82,1
82,1
82,1
83,1
82,1
82,1
81,1
81,1
80,1
80,1
79,1
79,1
78,1
78,1
77,1
77,1
76,1
76,1
76,1
75,1
75,1
75,1
75,1
75,1
75,1
75,1
76,1
76,1
76,1
76,1
76,1
76,1
75,1
75,1
74,1
74,1
74,1
73,1
72,1
72,1
71,1
71,1
71,1
70,1
70,1
69,1
69,1
69,1
116,1
206,1
294,1
334,1
336,1
37,1
358,1
365,1
375,1
385,1
395,1
404,1
413,1
422,1
431,1
439,1
446,1
452,1
461,1
463,1
465,1
466,1
467,1
467,1
467,1
466,1
466,1
45,1
464,1
463,1
462,1
46,1
461,1
461,1
460,1
460,1
459,1
458,1
457,1
456,1
454,1
453,1
451,1
449,1
447,1
444,1
441,1
439,1
436,1
433,1
429,1
425,1
422,1
419,1
416,1
413,1
410,1
407,1
403,1
400,1
396,1
392,1
392,1
450,1
465,1
462,1
462,1
462,1
462,1
463,1
463,1
463,1
463,1
462,1
462,1
461,1
460,1
459,1
458,1
457,1
456,1
455,1
453,1
518,1
542,1
540,1
539,1
50,1
541,1
542,1
542,1
54,1
542,1
543,1
544,1
545,1
547,1
548,1
548,1
547,1
545,1
543,1
540,1
538,1
535,1
532,1
528,1
525,1
522,1
519,1
516,1
511,1
507,1
504,1
501,1
497,1
94,1
490,1
487,1
483,1
480,1
477,1
474,1
470,1
467,1
463,1
460,1
456,1
452,1
447,1
43,1
439,1
435,1
431,1
427,1
424,1
420,1
417,1
413,1
410,1
406,1
402,1
399,1
395,1
392,1
389,1
386,1
383,1
380,1
378,1
374,1
371,1
367,1
364,1
361,1
357,1
354,1
352,1
349,1
46,1
344,1
342,1
340,1
337,1
334,1
331,1
328,1
324,1
322,1
319,1
317,1
314,1
311,1
309,1
306,1
303,1
300,1
298,1
295,1
292,1
290,1
288,1
285,1
282,1
280,1
278,1
275,1
24,1
272,1
270,1
268,1
266,1
264,1
261,1
259,1
257,1
255,1
253,1
251,1
249,1
247,1
245,1
243,1
240,1
238,1
236,1
234,1
231,1
230,1
228,1
226,1
223,1
222,1
219,1
217,1
215,1
214,1
212,1
210,1
208,1
207,1
205,1
204,1
203,1
202,1
0,1
198,1
196,1
195,1
19,1
191,1
190,1
189,1
187,1
186,1
185,1
184,1
184,1
182,1
181,1
180,1
179,1
178,1
176,1
175,1
175,1
174,1
173,1
11,1
171,1
170,1
169,1
168,1
166,1
166,1
166,1
163,1
161,1
161,1
161,1
161,1
160,1
160,1
159,1
158,1
157,1
156,1
155,1
154,1
153,1
151,1
150,1
149,1
147,1
146,1
145,1
144,1
142,1
138,1
137,1
136,1
135,1
134,1
132,1
131,1
13,1
129,1
128,1
128,1
128,1
128,1
128,1
131,1
134,1
139,1
143,1
148,1
151,1
152,1
152,1
152,1
150,1
149,1
149,1
150,1
152,1
155,1
57,1
159,1
159,1
172,1
223,1
235,1
235,1
233,1
233,1
233,1
234,1
234,1
234,1
234,1
234,1
233,1
233,1
233,1
233,1
232,1
233,1
232,1
232,1
231,1
231,1
231,1
232,1
232,1
233,1
235,1
236,1
237,1
238,1
238,1
237,1
235,1
233,1
231,1
228,1
226,1
224,1
223,1
219,1
217,1
216,1
25,1
215,1
215,1
215,1
215,1
213,1
212,1
210,1
208,1
207,1
205,1
203,1
202,1
200,1
199,1
199,1
198,1
197,1
195,1
190,1
189,1
187,1
186,1
184,1
182,1
181,1
180,1
178,1
177,1
176,1
175,1
13,1
172,1
171,1
170,1
169,1
168,1
166,1
165,1
164,1
162,1
16,1
160,1
159,1
160,1
160,1
161,1
162,1
161,1
161,1
160,1
159,1
158,1
157,1
156,1
155,1
154,1
152,1
151,1
150,1
149,1
148,1
147,1
146,1
144,1
143,1
142,1
141,1
19,1
138,1
137,1
137,1
137,1
136,1
135,1
135,1
133,1
132,1
131,1
131,1
131,1
130,1
130,1
19,1
128,1
128,1
127,1
12,1
125,1
124,1
123,1
122,1
122,1
121,1
120,1
119,1
119,1
119,1
120,1
121,1
123,1
126,1
128,1
129,1
130,1
130,1
128,1
18,1
126,1
125,1
124,1
124,1
125,1
127,1
129,1
131,1
132,1
131,1
131,1
131,1
131,1
131,1
129,1
128,1
128,1
12,1
126,1
125,1
124,1
123,1
122,1
12,1
120,1
119,1
118,1
117,1
117,1
116,1
116,1
116,1
115,1
115,1
114,1
114,1
113,1
111,1
111,1
110,1
109,1
109,1
107,1
106,1
106,1
105,1
104,1
103,1
102,1
101,1
101,1
101,1
101,1
102,1
103,1
103,1
104,1
104,1
103,1
103,1
104,1
105,1
106,1
106,1
106,1
105,1
105,1
104,1
103,1
103,1
102,1
101,1
100,1
100,1
99,1
99,1
8,1
98,1
98,1
98,1
98,1
97,1
97,1
96,1
96,1
97,1
9,1
99,1
100,1
102,1
103,1
104,1
104,1
104,1
103,1
102,1
101,1
102,1
102,1
101,1
101,1
100,1
100,1
100,1
100,1
99,1
98,1
97,1
97,1
96,1
96,1
95,1
96,1
96,1
9,1
98,1
99,1
100,1
101,1
101,1
99,1
99,1
99,1
10,1
101,1
102,1
103,1
104,1
105,1
104,1
104,1
104,1
104,1
13,1
103,1
102,1
102,1
101,1
100,1
100,1
99,1
98,1
97,1
97,1
96,1
96,1
95,1
94,1
94,1
93,1
93,1
93,1
93,1
93,1
93,1
93,1
93,1
93,1
93,1
94,1
94,1
93,1
92,1
92,1
91,1
91,1
90,1
90,1
89,1
88,1
88,1
88,1
88,1
89,1
89,1
89,1
89,1
89,1
88,1
88,1
88,1
87,1
87,1
86,1
86,1
85,1
84,1
84,1
83,1
83,1
82,1
82,1
81,1
80,1
80,1
79,1
79,1
78,1
7,1
77,1
77,1
77,1
76,1
75,1
74,1
75,1
75,1
76,1
76,1
76,1
76,1
76,1
76,1
76,1
75,1
5,1
75,1
75,1
75,1
75,1
74,1
74,1
73,1
73,1
7,1
73,1
73,1
73,1
72,1
72,1
2,1
71,1
70,1
70,1
70,1
70,1
69,1
69,1
68,1
68,1
68,1
67,1
67,1
67,1
66,1
66,1
67,1
66,1
67,1
66,1
66,1
65,1
65,1
64,1
64,1
64,1
64,1
64,1
64,1
64,1
63,1
63,1
62,1
62,1
62,1
62,1
62,1
61,1
61,1
6,1
61,1
61,1
62,1
63,1
65,1
67,1
68,1
7,1
72,1
73,1
74,1
74,1
74,1
74,1
76,1
77,1
77,1
77,1
78,1
78,1
78,1
78,1
78,1
78,1
79,1
79,1
80,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
81,1
80,1
80,1
79,1
79,1
78,1
78,1
77,1
76,1
76,1
76,1
75,1
75,1
74,1
74,1
74,1
73,1
73,1
72,1
72,1
72,1
72,1
71,1
71,1
71,1
70,1
70,1
69,1
6,1
69,1
68,1
68,1
68,1
67,1
67,1
67,1
68,1
69,1
69,1
70,1
70,1
71,1
71,1
71,1
71,1
71,1
70,1
71,1
71,1
71,1
71,1
72,1
71,1
71,1
1,1
71,1
70,1
70,1
70,1
70,1
70,1
69,1
69,1
69,1
68,1
68,1
67,1
67,1
67,1
66,1
66,1
66,1
65,1
65,1
64,1
64,1
64,1
64,1
63,1
63,1
63,1
63,1
63,1
63,1
62,1
62,1
62,1
62,1
62,1
61,1
61,1
60,1
60,1
60,1
59,1
59,1
59,1
58,1
58,1
58,1
59,1
59,1
60,1
61,1
62,1
64,1
66,1
69,1
71,1
74,1
76,1
78,1
78,1
78,1
77,1
77,1
77,1
77,1
76,1
76,1
77,1
80,1
81,1
82,1
84,1
85,1
86,1
87,1
88,1
89,1
89,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
90,1
89,1
90,1
89,1
8,1
89,1
89,1
88,1
88,1
88,1
87,1
87,1
86,1
85,1
86,1
86,1
88,1
90,1
93,1
94,1
96,1
97,1
97,1
97,1
96,1
97,1
99,1
10,1
109,1
115,1
120,1
123,1
23,1
123,1
125,1
129,1
133,1
16,1
139,1
142,1
145,1
150,1
151,1
151,1
152,1
152,1
152,1
152,1
152,1
151,1
150,1
149,1
148,1
147,1
145,1
144,1
143,1
142,1
14,1
139,1
138,1
137,1
136,1
134,1
133,1
132,1
131,1
130,1
129,1
128,1
127,1
126,1
125,1
124,1
123,1
122,1
122,1
121,1
120,1
120,1
119,1
118,1
118,1
117,1
117,1
114,1
114,1
113,1
112,1
111,1
110,1
109,1
109,1
108,1
107,1
106,1
106,1
105,1
104,1
104,1
103,1
102,1
101,1
10,1
100,1
99,1
98,1
98,1
7,1
97,1
96,1
95,1
95,1
94,1
94,1
93,1
92,1
91,1
